"Make","Model","Style","CHStyleId","Year","Milage","RealPrice","Edmund's Price","KBB Price","CarGurus Price"
"Acura","ILX","4dr Sdn w/AcuraWatch Plus Pkg","D1FK6PW46V81",2016,"\N",21287,NA,"22153",NA
"Acura","RDX","FWD 4dr","JYAOXBX6X83U",2016,"\N",27714,NA,NA,NA
"Acura","MDX","FWD 4dr w/AcuraWatch Plus","S4J1ESR4B2EG",2016,"\N",32451,NA,"41879",NA
"Alfa Romeo","4C","2dr Conv Spider","KKI0UW5BK53Z",2016,"\N",45669,NA,NA,NA
"Alfa Romeo","Giulia","Ti RWD","1SMAXXDO9L0H",2017,"\N",39097,NA,NA,NA
"Alfa Romeo","4C","Coupe","TCGKBTGRZHZN",2017,"\N",55900,NA,NA,NA
"Audi","A4","2.0 TFSI Auto Premium FWD","QW6FUPNMA6TC",2017,"\N",32174,NA,NA,NA
"Audi","A3","2.0 TFSI Premium FWD","TLZJGRI7I4K7",2017,"\N",28141,NA,NA,NA
"Audi","A3","2dr Cabriolet FWD 1.8T Prestige","R1898P1WKRFR",2016,"\N",26352,NA,NA,NA
"BMW","i3","4dr HB","0830WFGJWD32",2016,"\N",29945,NA,NA,NA
"BMW","5 Series","4dr Sdn 550i xDrive AWD","6FJF6KI66SZC",2016,"\N",44091,NA,NA,NA
"BMW","3 Series","4dr Sdn 328d RWD","2LSP7W5NOPBI",2016,"\N",31074,NA,NA,NA
"Buick","Encore","FWD 4dr","0HJ3W2QRR38W",2017,"\N",22990,NA,NA,NA
"Buick","Envision","AWD 4dr Premium II","RBQERPSBME5S",2016,"\N",34738,NA,NA,NA
"Buick","Encore","FWD 4dr Leather","4D1TL7Q0PY2G",2016,"\N",22129,NA,NA,NA
"Chevrolet","Camaro","2dr Conv LT w/2LT","23PY0DNFX6UY",2017,"\N",30003,NA,NA,NA
"Chevrolet","Volt","5dr HB Premier","1FJ23AMFN5PT",2016,"\N",22929,NA,NA,NA
"Chevrolet","Camaro","2dr Conv ZL1","T1QKAECE2IUJ",2017,"\N",60426,NA,NA,NA
"Chrysler","200","4dr Sdn Limited FWD","3TRP8YUGBTPE",2016,"\N",14686,NA,NA,NA
"Chrysler","200","4dr Sdn Limited Platinum FWD","0U7NONLFRKJ5",2016,"\N",16316,NA,NA,NA
"Chrysler","300","4dr Sdn 300S Alloy Edition AWD","2EGVCHL5GON5",2016,"\N",25714,NA,NA,NA
"Dodge","Charger","4dr Sdn SE RWD","S1SWKOV4R4JO",2016,"\N",17982,NA,NA,NA
"Dodge","Grand Caravan","4dr Wgn SXT Plus","7DVJR1ZZW0UA",2016,"\N",17453,NA,NA,NA
"Dodge","Charger","Daytona 392 RWD","0MQSIY4S8B0C",2017,"\N",30922,NA,NA,NA
"FIAT","500c","2dr Conv Pop","C17M1M4B5RNT",2016,"\N",14134,NA,NA,NA
"FIAT","500X","AWD 4dr Trekking","0I1Q42XTQLRC",2016,"\N",18583,NA,NA,NA
"FIAT","500X","Trekking AWD","4CWL93SUA4QV",2017,"\N",20136,NA,NA,NA
"Ford","Mustang","EcoBoost Premium Fastback","2T5K265T8OA9",2017,"\N",30195,NA,NA,NA
"Ford","Focus","4dr Sdn SE","ZCTZ3KMLECCG",2016,"\N",12498,NA,NA,NA
"Ford","Taurus","4dr Sdn SEL AWD","1R7ZWYTPLEXL",2016,"\N",19835,NA,NA,NA
"GMC","Acadia","AWD 4dr SLE w/SLE-1","1ZG1RNG184TK",2016,"\N",31382,NA,NA,NA
"GMC","Yukon XL","2WD 4dr SLE","27KKA8JOZJ3F",2016,"\N",50155,NA,NA,NA
"GMC","Yukon","2WD 4dr Denali","40EOF7VHAORO",2016,"\N",49036,NA,NA,NA
"Honda","Civic","4dr CVT Touring","8AR4Q41FH482",2016,"\N",16934,NA,NA,NA
"Honda","Civic","EX-T Manual","2A1EVVLISG8K",2017,"\N",19491,NA,NA,NA
"Honda","CR-V","EX 2WD","0U6GZ1V64Y27",2017,"\N",24447,NA,NA,NA
"Hyundai","Santa Fe","FWD 4dr SE","LQA7BP5F0I8B",2016,"\N",21117,NA,NA,NA
"Hyundai","Santa Fe","SE Ultimate 3.3L Automatic AWD","W16OH8E8UWO0",2017,"\N",36405,NA,NA,NA
"Hyundai","Tucson","Sport AWD","22086FPTJTL2",2017,"\N",21288,NA,NA,NA
"Jeep","Renegade","Latitude 4x4","62UV8FYJO7H6",2017,"\N",21188,NA,NA,NA
"Jeep","Cherokee","4WD 4dr Latitude","FEKM4RSRW0QO",2016,"\N",18779,NA,NA,NA
"Jeep","Compass","FWD 4dr Sport","0Y9XPIAXH94X",2016,"\N",13896,NA,NA,NA
"Kia","Rio","5dr HB Auto EX","BRIKKQJPETOP",2016,"\N",10658,NA,NA,NA
"Kia","Sorento","AWD 4dr 3.3L SXL","3AGKI066ZIXY",2016,"\N",31176,NA,NA,NA
"Kia","Sportage","LX FWD","EVI5MAUCNXDV",2017,"\N",19011,NA,NA,NA
"Land Rover","Range Rover","V8 Supercharged Autobiography LWB","6RP2X0RM4LAC",2017,"\N",131396,NA,NA,NA
"Land Rover","Range Rover Sport","V6 Supercharged SE","CX778NBKBL2M",2017,"\N",59085,NA,NA,NA
"Land Rover","Range Rover Evoque","2dr Cpe SE Premium","2NJWOM9PT0UI",2016,"\N",35639,NA,NA,NA
"Lincoln","MKZ","4dr Sdn FWD","1DKW2HA04FO7",2016,"\N",24180,NA,NA,NA
"Lincoln","MKC","FWD 4dr Reserve","97NH8KPNNS0R",2016,"\N",28749,NA,NA,NA
"Lincoln","MKX","AWD 4dr Reserve","0RSETOH7U64N",2016,"\N",34017,NA,NA,NA
"Maserati","Levante","S 3.0L","J6CE4AHIT52Z",2017,"\N",72831,NA,NA,NA
"Maserati","Levante","3.0L","PXS6YKMF0SN0",2017,"\N",62161,NA,NA,NA
"Maserati","Ghibli","4dr Sdn S Q4","F4G272BV6MOP",2016,"\N",55211,NA,NA,NA
"Mazda","Mazda3","4dr Sdn Auto i Touring","DJXRU4UZ5NVH",2016,"\N",15188,NA,NA,NA
"Mazda","Mazda6","Sport Auto","710XJVZXDMP9",2017,"\N",20942,NA,NA,NA
"Mazda","CX-5","2016.5 FWD 4dr Man Sport","1R1N985NYEIE",2016,"\N",21663,NA,NA,NA
"Mercedes-Benz","G-Class","4MATIC 4dr AMG G65","YJPQQI7QVUT1",2016,"\N",151005,NA,NA,NA
"Mercedes-Benz","CLA","4dr Sdn AMG CLA45 4MATIC","K6WQ2I4BWEW6",2016,"\N",30200,NA,NA,NA
"Mercedes-Benz","B-Class","4dr HB Electric Drive","4UKBCP1ETG60",2016,"\N",28725,NA,NA,NA
"MINI","Countryman","Cooper ALL4","4U20941MIY0S",2017,"\N",28100,NA,NA,NA
"MINI","Cooper","2dr S","140LVE2526B3",2016,"\N",25968,NA,NA,NA
"MINI","Convertible","John Cooper Works 2 Door","Z6OSUG09ZAOH",2017,"\N",35600,NA,NA,NA
"Mitsubishi","Mirage G4","SE CVT","1Z18EOYL2Z1J",2017,"\N",13940,NA,NA,NA
"Mitsubishi","Mirage G4","ES Manual","5R7VWORP1EW3",2017,"\N",12401,NA,NA,NA
"Mitsubishi","Outlander Sport","AWC 4dr CVT 2.4 GT","3894DC1KGXFY",2016,"\N",17474,NA,NA,NA
"Nissan","Murano","FWD 4dr Platinum","K8UHIMXFLMO3",2016,"\N",27688,NA,NA,NA
"Nissan","Versa Note","5dr HB CVT 1.6 SV","7I424O6V5QSV",2016,"\N",9101,NA,NA,NA
"Nissan","Versa","S Automatic","ULWDY2UIO9OH",2017,"\N",12312,NA,NA,NA
"Ram","1500","2WD Quad Cab 140.5"" Big Horn","D053DSM88TTI",2016,"\N",23310,NA,NA,NA
"Ram","2500","4WD Crew Cab 169"" Longhorn Limited","05WDJRC5IG68",2016,"\N",37319,NA,NA,NA
"Ram","1500","2WD Crew Cab 140.5"" SLT","3JTBRE9O1DJT",2016,"\N",20515,NA,NA,NA
"Subaru","Legacy","4dr Sdn 2.5i","19IDEPNFHHB4",2016,"\N",16048,NA,NA,NA
"Subaru","Crosstrek","5dr Man 2.0i","AU95ZDONEDY0",2016,"\N",20339,NA,NA,NA
"Subaru","Forester","4dr CVT 2.5i PZEV","142B0X3KJXTS",2016,"\N",20619,NA,NA,NA
"Toyota","Avalon","4dr Sdn Limited","2HJ9NSWW2XXO",2016,"\N",24417,NA,NA,NA
"Toyota","Sienna","LE FWD 8-Passenger","0F8E566MGX1M",2017,"\N",31873,NA,NA,NA
"Toyota","Tacoma","4WD Double Cab V6 MT TRD Off Road","0V1PAVANWRT7",2016,"\N",23663,NA,NA,NA
"Volkswagen","Jetta","1.8T SEL Premium Auto","0DUORTK6AVO6",2017,"\N",16518,NA,NA,NA
"Volkswagen","Passat","4dr Sdn 1.8T Auto S","2WYJE4CIHZEZ",2016,"\N",14869,NA,NA,NA
"Volkswagen","Jetta","4dr Auto 1.4T S w/Technology","0PTIPC05VPTJ",2016,"\N",11776,NA,NA,NA
"Aston Martin","DB9","2dr Cpe Auto GT Bond Edition","TN8MPQJ3EP1X",2016,"\N",163068,NA,NA,NA
"Aston Martin","Rapide S","4dr Sdn Auto","4PULB5ZQIQ94",2016,"\N",175371,NA,NA,NA
"Bentley","Bentayga","W12 AWD","0FCDK029KBMP",2017,"\N",206190,NA,NA,NA
"Cadillac","CT6","4dr Sdn 3.6L Luxury AWD","4MWK1CSUZC6Q",2016,"\N",57389,NA,NA,NA
"Ferrari","488 GTB","2dr Cpe","O9YQAC6N9BZD",2016,"\N",245400,NA,NA,NA
"Jaguar","F-TYPE","2dr Conv Auto S AWD","SW3PHIGVCVW2",2016,"\N",61706,NA,NA,NA
"Lamborghini","Aventador","2dr Conv LP 750-4 Superveloce","47O74CXNCVCM",2016,"\N",413934,NA,NA,NA
"Lexus","GX","GX 460 Luxury 4WD","118UDXC2UQM9",2017,"\N",49880,NA,NA,NA
"Lexus","RX","RX 350 F Sport AWD","AIVBGOTH7F95",2017,"\N",45378,NA,NA,NA
"McLaren","675LT","2dr Conv Spider","8O3VTUSF3AB8",2016,"\N",369702,NA,NA,NA
"Scion","FR-S","2dr Cpe Auto Release Series 2.0","8IKQWMTYCTIR",2016,"\N",22315,NA,NA,NA
"Scion","iM","5dr HB CVT","I71AJ431SC88",2016,"\N",13800,NA,NA,NA
"Tesla","Model X","AWD 4dr 90D","KZT8ZQHXLCRO",2016,"\N",94455,NA,NA,NA
"Volvo","XC90","T8 Twin Engine Plug-In Hybrid 7-Pass Excellence","EL4Y7Q2EM4WX",2017,"\N",94410,NA,NA,NA
